"","Name","Release.Date","season_name_first_apperance","episode_name_first_apperance","Sentence","lemma","tokens","episode_of_first_apperance","season_name_death","episode_name_death","How","episode_of_death","Allegiances","Gender","Nobility","Dead"
"1","addam marbrand","2011-06-19","Season 1","Fire and Blood","ls it true about stannis and renly?","l true stannis renly","['l', 'true', 'stannis', 'renly']",10,NA,NA,NA,NA,"Lannister",1,1,0
"2","alliser thorne","2011-05-01","Season 1","Lord Snow","if that  a real sword, you would be dead. lord snow here grew up in a castle spitting down on the likes of you. pyp. do you think ned stark's bastard bleeds like the rest of us?","real sword would dead lord snow grew castle spitting like pyp think ned stark's bastard bleeds like rest u","['real', 'sword', 'would', 'dead', 'lord', 'snow', 'grew', 'castle', 'spitting', 'like', 'pyp', 'think', 'ned', ""stark's"", 'bastard', 'bleeds', 'like', 'rest', 'u']",3,"season 6","oathbreaker","hanged by jon snow for treason.",53,"Night's Watch",1,0,1
"3","anguy","2013-04-07","Season 3","Dark Wings, Dark Words","just a dirty little cub, i think.","dirty little cub think","['dirty', 'little', 'cub', 'think']",22,NA,NA,NA,NA,"None",1,0,0
"4","arya stark","2011-04-17","Season 1","Winter is Coming","move!","move","['move']",1,NA,NA,NA,NA,"Stark",0,1,0
"5","axell florent","2014-04-13","Season 4","The Lion and the Rose","sire, i served you .","sire served","['sire', 'served']",32,"season 4","the lion and the rose","burned alive by melisandre, on stannis' orders.",32,"Baratheon",1,1,1
"6","barristan selmy","2011-05-01","Season 1","Lord Snow","of course, your grace.","course grace","['course', 'grace']",3,"season 5","sons of the harpy","stabbed in the back by members of the sons of harpy.",44,"Targaryen",1,1,1
"7","benjen stark","2011-04-24","Season 1","The Kingsroad","sit. you will be fed. untie them.","sit fed untie","['sit', 'fed', 'untie']",2,"season 1","you win or you die","stabbed off-screen by a white walker with an ice blade, later resurrected by leaf and the children.",7,"Night's Watch",1,1,1
"8","benjen stark","2011-04-24","Season 1","The Kingsroad","sit. you will be fed. untie them.","sit fed untie","['sit', 'fed', 'untie']",2,"season 7","beyond the wall ","torn apart by wights, after sacrificing himself to save jon.",66,"Night's Watch",1,1,1
"9","beric dondarrion","2011-05-22","Season 1","A Golden Crown","as you command.","command","['command']",6,"season 3","kissed by fire","slashed by sandor clegane with a sword in a trial by combat. resurrected by thoros.",25,"None",1,1,1
"10","beric dondarrion","2011-05-22","Season 1","A Golden Crown","as you command.","command","['command']",6,"season 8","the long night ","stabbed by numerous wights.",NA,"None",1,1,0
"11","bowen marsh","2016-05-08","Season 6","Oathbreaker","you should not be alive it is not right","alive right","['alive', 'right']",53,"season 6","oathbreaker","hanged by jon snow for treason.",53,"Night's Watch",1,0,1
"12","bran stark","2011-04-17","Season 1","Winter is Coming","jon said he was a deserter.","jon said deserter","['jon', 'said', 'deserter']",1,NA,NA,NA,NA,"House Stark",1,1,0
"13","bronn","2011-05-08","Season 1","Cripples, Bastards and Broken Things","you can have my room.","room","['room']",4,NA,NA,NA,NA,"Lannister",1,1,0
"14","cersei lannister","2011-04-17","Season 1","Winter is Coming","and you never worry about anything. when we  seven, you jumped off the cliffs as casterly rock. one hundred foot drop into the water. and you  never afraid.","never worry anything seven jumped cliff casterly rock one hundred foot drop water never afraid","['never', 'worry', 'anything', 'seven', 'jumped', 'cliff', 'casterly', 'rock', 'one', 'hundred', 'foot', 'drop', 'water', 'never', 'afraid']",1,"season 8","the bells ","crushed underneath rubble inside the cellars of the red keep alongside jaime, caused by drogon's destruction of king's landing.",NA,"House Lannister",0,1,0
"15","cohollo","2011-06-12","Season 1","Baelor","blood of my bloodâ¦","blood bloodâ","['blood', 'bloodâ']",9,NA,NA,NA,NA,"None",1,0,0
"16","craster","2012-04-01","Season 2","The North Remembers","people make all sorts of plans. i have not seen benjen stark in three years. haven't missed him. always treated me like scum. . haven't had any good wine for a long time. you southerners make good wine, i will give you that.","people make sort plan seen benjen stark three year missed always treated like scum good wine long time southerner make good wine give","['people', 'make', 'sort', 'plan', 'seen', 'benjen', 'stark', 'three', 'year', 'missed', 'always', 'treated', 'like', 'scum', 'good', 'wine', 'long', 'time', 'southerner', 'make', 'good', 'wine', 'give']",11,"season 3","and now his watch is ended","stabbed through the throat by karl tanner with a dagger, during the mutiny at craster's keep.",24,"None",1,0,1
"17","cressen","2012-04-01","Season 2","The North Remembers","we need to stop her!","need stop","['need', 'stop']",11,"season 2","the north remembers","poisoned himself in an attempt to kill melisandre.",11,"Baratheon",1,0,1
"18","daario naharis","2015-04-12","Season 5","The Wars to Come","when did the unsullied start patrolling the streets of meereen? looks like your friends have not been behaving themselves.","unsullied start patrolling street meereen look like friend behaving","['unsullied', 'start', 'patrolling', 'street', 'meereen', 'look', 'like', 'friend', 'behaving']",41,NA,NA,NA,NA,"Targaryen",1,0,0
"19","daenerys targaryen","2011-04-17","Season 1","Winter is Coming","we have been his guests for over a year and he is never asked us for anything.","guest year never asked u anything","['guest', 'year', 'never', 'asked', 'u', 'anything']",1,"season 8","the iron throne ","stabbed in the heart by jon snow for genocide.",NA,"House Targaryen",0,1,0
"20","dagmer","2012-04-29","Season 2","The Ghost of Harrenhal","come on, i will take you out.","come take","['come', 'take']",15,"season 2","valar morghulis","flayed alive off-screen by ramsay bolton (mentioned in season 3).",20,"House Greyjoy",1,0,1
"21","doreah","2011-04-24","Season 1","The Kingsroad","khaleesi!","khaleesi","['khaleesi']",2,"season 2","valar morghulis","locked inside xaro's vault by jorah mormont, on daenerys orders. either starved or suffocated off-screen.",20,"House Targaryen",0,0,1
"22","drogo","2012-06-03","Season 2","Valar Morghulis","moon of my life.","moon life","['moon', 'life']",20,NA,NA,NA,NA,"Targaryen",1,1,0
"23","eddard stark","2011-04-17","Season 1","Winter is Coming","and which one of you was a marksman at ten? keep practicing, bran. go on.","one marksman ten keep practicing bran go","['one', 'marksman', 'ten', 'keep', 'practicing', 'bran', 'go']",1,"season 1","baelor","beheaded by ser ilyn payne with his own greatsword ice, on joffrey's orders.",9,"House Stark",1,1,1
"24","farlen","2012-05-06","Season 2","The Old Gods and the New","aye, we know you for a steaming sack of shit.","aye know steaming sack shit","['aye', 'know', 'steaming', 'sack', 'shit']",16,NA,NA,NA,NA,"House Stark",1,0,0
"25","galbart glover","2011-06-19","Season 1","Fire and Blood","renly is not right! lf we put ourselves behind stannisâ¦","renly right lf put behind stannisâ","['renly', 'right', 'lf', 'put', 'behind', 'stannisâ']",10,NA,NA,NA,NA,"Stark",1,1,0
"26","gared","2011-04-17","Season 1","Winter is Coming","we should head back to the wall.","head back wall","['head', 'back', 'wall']",1,"season 1","winter is coming","beheaded by a white walker with an ice blade.",1,"Night's Watch",1,0,1
"27","gilly","2012-04-01","Season 2","The North Remembers","this is our place. our husband keeps us safe. better to live free than die a slave.","place husband keep u safe better live free die slave","['place', 'husband', 'keep', 'u', 'safe', 'better', 'live', 'free', 'die', 'slave']",11,NA,NA,NA,NA,"Wildling",0,0,0
"28","grenn","2011-05-01","Season 1","Lord Snow","you broke my nose, bastard!","broke nose bastard","['broke', 'nose', 'bastard']",3,"season 4","the watchers on the wall","killed off-screen by mag mar tun doh weg, during the battle of castle black.",39,"Night's Watch",1,0,1
